agent,query,answer,functions
RawDataRetrieverAgent,What was the water consumption this month?,"## What was the water consumption this month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_water_consumption
import pandas as pd
import matplotlib.pyplot as plt

# Set the company and building
company = 'rudin'
building = '345_Park'  # You may need to adjust this based on the available buildings

# Calculate the date range for the current month
today = datetime.now()
first_day_of_month = today.replace(day=1)
start_date = first_day_of_month.strftime('%Y-%m-%d')
end_date = today.strftime('%Y-%m-%d')

# Retrieve water consumption data
df_consumption = get_daily_water_consumption(company, building, start_date, end_date)

if df_consumption is not None and not df_consumption.empty:
    # Calculate total consumption
    total_consumption = df_consumption.sum().sum()
    
    # Print results
    print(f""Water Consumption for {building} from {start_date} to {end_date}:"")
    print(f""Total: {total_consumption:.2f} gallons"")
    print(""\nDaily breakdown:"")
    print(df_consumption)

    # Save data to CSV
    csv_filename = f""{building}_water_consumption_{start_date}_to_{end_date}.csv""
    df_consumption.to_csv(csv_filename)
    print(f""\nData saved to: {csv_filename}"")

    # Create bar plot
    plt.figure(figsize=(12, 6))
    df_consumption.plot(kind='bar')
    plt.title(f""Daily Water Consumption for {building}\n{start_date} to {end_date}"")
    plt.xlabel(""Date"")
    plt.ylabel(""Consumption (gallons)"")
    plt.xticks(rotation=45, ha='right')
    plt.tight_layout()

    # Save figure
    fig_filename = f""{building}_water_consumption_{start_date}_to_{end_date}.png""
    plt.savefig(fig_filename)
    print(f""Bar plot saved as: {fig_filename}"")

    plt.show()

else:
    print(f""No water consumption data available for {building} from {start_date} to {end_date}"")
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_water_consumption
import pandas as pd
import matplotlib.pyplot as plt

# Set the company and building
company = 'rudin'
building = '345_Park'  # You may need to adjust this based on the available buildings

# Calculate the date range for the current month
today = datetime.now()
first_day_of_month = today.replace(day=1)
start_date = first_day_of_month.strftime('%Y-%m-%d')
end_date = today.strftime('%Y-%m-%d')

# Retrieve water consumption data
df_consumption = get_daily_water_consumption(company, building, start_date, end_date)

if df_consumption is not None and not df_consumption.empty:
    # Calculate total consumption
    total_consumption = df_consumption.sum().sum()
    
    # Print results
    print(f""Water Consumption for {building} from {start_date} to {end_date}:"")
    print(f""Total: {total_consumption:.2f} gallons"")
    print(""\nDaily breakdown:"")
    print(df_consumption)

    # Save data to CSV
    csv_filename = f""{building}_water_consumption_{start_date}_to_{end_date}.csv""
    df_consumption.to_csv(csv_filename)
    print(f""\nData saved to: {csv_filename}"")

    # Create bar plot
    plt.figure(figsize=(12, 6))
    df_consumption.plot(kind='bar')
    plt.title(f""Daily Water Consumption for {building}\n{start_date} to {end_date}"")
    plt.xlabel(""Date"")
    plt.ylabel(""Consumption (gallons)"")
    plt.xticks(rotation=45, ha='right')
    plt.tight_layout()

    # Save figure
    fig_filename = f""{building}_water_consumption_{start_date}_to_{end_date}.png""
    plt.savefig(fig_filename)
    print(f""Bar plot saved as: {fig_filename}"")

    plt.show()

else:
    print(f""No water consumption data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,What is my energy consumption last month this year? What is my energy consumption last month of last year for 845 3rd ave?,"## What is my energy consumption last month this year and last month of last year for 845 3rd ave?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt
import numpy as np

def save_data_to_csv(df, filename):
    df.to_csv(filename)
    print(f""Data saved to: {filename}"")

def create_plot(df, title, filename, ylabel):
    plt.figure(figsize=(12, 6))
    
    # Get the number of days in the data
    num_days = len(df)
    
    # Create x-axis values for the bars
    x = np.arange(num_days)
    
    # Plot bars for both years side by side
    width = 0.35
    plt.bar(x - width/2, df[df.columns[0]], width, label=df.columns[0])
    plt.bar(x + width/2, df[df.columns[1]], width, label=df.columns[1])
    
    plt.title(title)
    plt.xlabel(""Date"")
    plt.ylabel(ylabel)
    plt.grid(True)
    
    # Set x-axis ticks and labels
    plt.xticks(x, df.index, rotation=45, ha='right')
    
    plt.legend()
    plt.tight_layout()
    plt.savefig(filename)
    plt.show()
    print(f""Bar plot saved as: {filename}"")

# Set company and building
company = ""rudin""
building = ""845_third""
resources = [(""electric_consumption"", ""kWh""), (""steam_consumption"", ""Mlb""), (""gas_consumption"", ""therms"")]

# Get current month and year
now = datetime.now()
current_year = now.year
current_month = now.month

# Calculate start and end dates for last month this year
start_date_current = (datetime(current_year, current_month, 1) - timedelta(days=1)).replace(day=1).strftime(""%Y-%m-%d"")
end_date_current = (datetime(current_year, current_month, 1) - timedelta(days=1)).strftime(""%Y-%m-%d"")

# Calculate start and end dates for last month last year
start_date_last_year = (datetime(current_year - 1, current_month, 1) - timedelta(days=1)).replace(day=1).strftime(""%Y-%m-%d"")
end_date_last_year = (datetime(current_year - 1, current_month, 1) - timedelta(days=1)).strftime(""%Y-%m-%d"")

for resource, unit in resources:
    print(f""\nProcessing {resource.replace('_', ' ')}:"")
    
    # Get data for last month this year
    df_current = get_daily_energy_consumption(company, building, resource, start_date_current, end_date_current)
    
    # Get data for last month last year
    df_last_year = get_daily_energy_consumption(company, building, resource, start_date_last_year, end_date_last_year)
    
    if df_current is not None and df_last_year is not None:
        # Calculate total consumption
        total_current = df_current.sum().sum()
        total_last_year = df_last_year.sum().sum()
        
        df_current.index = df_current.index.strftime('%m-%d')
        df_last_year.index = df_last_year.index.strftime('%m-%d')

        # Combine data into one DataFrame
        df_combined = pd.concat([df_current, df_last_year], axis=1)
        df_combined.columns = [f'{current_year}', f'{current_year - 1}']
        
        # Save data to CSV
        csv_filename = f""{company}_{building}_{resource}_comparison_last_month_{current_year}.csv""
        save_data_to_csv(df_combined, csv_filename)
        
        # Create and save bar plot
        bar_plot_filename = f""{company}_{building}_{resource}_comparison_last_month_{current_year}.png""
        create_plot(df_combined, f""Daily {resource.replace('_', ' ').title()} Comparison for {building}"", bar_plot_filename, f""Consumption ({unit})"")
        
        # Print results
        print(f""\nTotal {resource.replace('_', ' ')} for {building} in last month of {current_year}: {total_current:.2f} {unit}"")
        print(f""Total {resource.replace('_', ' ')} for {building} in last month of {current_year - 1}: {total_last_year:.2f} {unit}"")
        print(f""\nPercentage change: {((total_current - total_last_year) / total_last_year * 100):.2f}%"")
        print(""\nDaily breakdown:"")
        print(df_combined)
    else:
        print(f""No {resource.replace('_', ' ')} data available for comparison"")",
RawDataRetrieverAgent,What is my energy consumption this month this year? What is my energy consumption this month of last year?,"## What is my energy consumption this month this year and this month of last year for 845 3rd ave?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt
import numpy as np

def save_data_to_csv(df, filename):
    df.to_csv(filename)
    print(f""Data saved to: {filename}"")

def create_plot(df, title, filename, ylabel):
    plt.figure(figsize=(12, 6))
    
    # Get the number of days in the data
    num_days = len(df)
    
    # Create x-axis values for the bars
    x = np.arange(num_days)
    
    # Plot bars for both years side by side
    width = 0.35
    plt.bar(x - width/2, df[df.columns[0]], width, label=df.columns[0])
    plt.bar(x + width/2, df[df.columns[1]], width, label=df.columns[1])
    
    plt.title(title)
    plt.xlabel(""Date"")
    plt.ylabel(ylabel)
    plt.grid(True)
    
    # Set x-axis ticks and labels
    plt.xticks(x, df.index, rotation=45, ha='right')
    
    plt.legend()
    plt.tight_layout()
    plt.savefig(filename)
    plt.show()
    print(f""Bar plot saved as: {filename}"")

# Set company and building
company = ""rudin""
building = ""845_third""
resources = [(""electric_consumption"", ""kWh""), (""steam_consumption"", ""Mlb""), (""gas_consumption"", ""therms"")]

# Get current month and year
now = datetime.now()
current_year = now.year
current_month = now.month

# Calculate start and end dates for this month this year
start_date_current = datetime(current_year, current_month, 1).strftime(""%Y-%m-%d"")
end_date_current = now.strftime(""%Y-%m-%d"")

# Calculate start and end dates for this month last year
start_date_last_year = datetime(current_year - 1, current_month, 1).strftime(""%Y-%m-%d"")
end_date_last_year = (datetime(current_year - 1, current_month + 1, 1) - timedelta(days=1)).strftime(""%Y-%m-%d"")

for resource, unit in resources:
    print(f""\nProcessing {resource.replace('_', ' ')}:"")
    
    # Get data for this month this year
    df_current = get_daily_energy_consumption(company, building, resource, start_date_current, end_date_current)
    
    # Get data for this month last year
    df_last_year = get_daily_energy_consumption(company, building, resource, start_date_last_year, end_date_last_year)
    
    if df_current is not None and df_last_year is not None:
        # Calculate total consumption
        total_current = df_current.sum().sum()
        total_last_year = df_last_year.sum().sum()
        
        df_current.index = df_current.index.strftime('%m-%d')
        df_last_year.index = df_last_year.index.strftime('%m-%d')

        # Combine data into one DataFrame
        df_combined = pd.concat([df_current, df_last_year], axis=1)
        df_combined.columns = [f'{current_year}', f'{current_year - 1}']
        
        # Save data to CSV
        csv_filename = f""{company}_{building}_{resource}_comparison_this_month_{current_year}.csv""
        save_data_to_csv(df_combined, csv_filename)
        
        # Create and save bar plot
        bar_plot_filename = f""{company}_{building}_{resource}_comparison_this_month_{current_year}.png""
        create_plot(df_combined, f""Daily {resource.replace('_', ' ').title()} Comparison for {building}"", bar_plot_filename, f""Consumption ({unit})"")
        
        # Print results
        print(f""\nTotal {resource.replace('_', ' ')} for {building} in this month of {current_year}: {total_current:.2f} {unit}"")
        print(f""Total {resource.replace('_', ' ')} for {building} in this month of {current_year - 1}: {total_last_year:.2f} {unit}"")
        print(f""\nPercentage change: {((total_current - total_last_year) / total_last_year * 100):.2f}%"")
        print(""\nDaily breakdown:"")
        print(df_combined)
    else:
        print(f""No {resource.replace('_', ' ')} data available for comparison"")",
RawDataRetrieverAgent,What was my monthly peak demand over the last 12 months?,"## What was my monthly peak demand over the last 12 months?
from datetime import datetime, timedelta
import pandas as pd
import matplotlib.pyplot as plt
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_daily_peak_demand

def get_monthly_peak_demand(company, building, start_date, end_date):
    try:
        df = calc_daily_peak_demand(company, building, start_date, end_date)
        return df
    except Exception as e:
        print(f""Error retrieving data from {start_date} to {end_date}: {str(e)}"")
        return None

company = 'rudin'
building = '345_Park'

# Calculate date range for the last 12 months
end_date = datetime.now().replace(day=1) - timedelta(days=1)  # Last day of previous month
start_date = end_date - timedelta(days=365)  # 12 months ago

# Convert dates to strings
start_date_str = start_date.strftime('%Y-%m-%d')
end_date_str = end_date.strftime('%Y-%m-%d')

# Get monthly peak demand data
monthly_peak_demand = get_monthly_peak_demand(company, building, start_date_str, end_date_str)

if monthly_peak_demand is not None and not monthly_peak_demand.empty:
    # Get the max of all days within each month and rename the index to year and month
    monthly_peak_demand = monthly_peak_demand.resample('M').max()
    monthly_peak_demand.index = monthly_peak_demand.index.strftime('%Y-%m')
    
    # Save data to CSV
    csv_filename = f'{company}_{building}_monthly_peak_demand.csv'
    monthly_peak_demand.to_csv(csv_filename)
    print(f""Data saved to {csv_filename}"")

    # Plotting
    plt.figure(figsize=(12, 6))
    plt.plot(monthly_peak_demand.index, monthly_peak_demand['peak_demand'], marker='o')
    plt.title(f'Monthly Peak Electric Demand for {building} (Last 12 Months)')
    plt.xlabel('Month')
    plt.ylabel('Peak Demand (kW)')
    plt.grid(True)
    
    # Rotate x-axis labels for better readability
    plt.xticks(rotation=45)
    
    # Add value labels on the plot
    for i, v in enumerate(monthly_peak_demand['peak_demand']):
        plt.text(i, v, f'{v:.0f}', ha='center', va='bottom')

    plt.tight_layout()
    plot_filename = f'{company}_{building}_monthly_peak_demand.png'
    plt.savefig(plot_filename)
    
    print(f""Plot saved as {plot_filename}"")

    # Print the monthly peak demand values
    print(""\nMonthly Peak Demand (kW):"")
    print(monthly_peak_demand)
    
    # Find the highest peak demand
    highest_peak = monthly_peak_demand['peak_demand'].max()
    highest_peak_month = monthly_peak_demand['peak_demand'].idxmax()
    print(f""\nHighest peak demand: {highest_peak:.0f} kW (occurred in {pd.to_datetime(highest_peak_month).strftime('%B %Y')})"")
else:
    print(""No peak demand data available. Unable to create CSV or plot."")",
RawDataRetrieverAgent,What is today's energy consumption so far?,"## What is today's energy consumption so far?
from datetime import datetime
import pandas as pd
import matplotlib.pyplot as plt
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_one_day_hourly_energy_consumption

company = 'rudin'
building = '345_Park'
resources = ['electric_consumption', 'steam_consumption', 'gas_consumption']
corresponding_consumption_measures = ['kWh', 'mlbs', 'therm']

# Get today's date
today = datetime.today().strftime('%Y-%m-%d')

for resource, measure in zip(resources, corresponding_consumption_measures):
    try:
        # Get energy consumption for today
        df = get_one_day_hourly_energy_consumption(company, building, resource, today, today)
        
        # Save data to CSV
        csv_filename = f""{resource}_{today}.csv""
        df.to_csv(csv_filename)
        print(f""CSV file saved: {csv_filename}"")
        
        # Create bar plot
        plt.figure(figsize=(12, 6))
        df.plot(kind='bar')
        plt.title(f""Hourly {resource.replace('_', ' ').title()} on {today}"")
        plt.xlabel(""Hour"")
        plt.ylabel(f""Consumption ({measure})"")
        
        # Rotate x-axis labels and align them
        plt.xticks(range(len(df.index)), [idx.strftime('%H:%M') for idx in df.index], rotation=45, ha='right')
        
        # Adjust layout to prevent cutting off labels
        plt.tight_layout()
        
        # Save the plot
        plot_filename = f""{resource}_{today}_plot.png""
        plt.savefig(plot_filename)
        plt.close()
        print(f""Plot saved: {plot_filename}"")
        
        energy_consumption_today = df.sum().sum()  # Sum all values in the DataFrame
        print(f""Today's energy consumption so far for {resource} ({today}): {energy_consumption_today:.2f} {measure}"")
    except Exception as e:
        print(f""Could not retrieve data for resource {resource}: {e}"")",
RawDataRetrieverAgent,What is today's peak demand so far?,"## What is today's peak demand so far?
from datetime import datetime
import pandas as pd
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_daily_peak_demand

company = 'rudin'
building = '345_Park'
resource = 'electric_demand'

# Get today's date
today = datetime.today().strftime('%Y-%m-%d')

try:
    # Calculate the peak demand for today
    df_peak_demand = calc_daily_peak_demand(company, building, today, today)
    peak_demand_today = df_peak_demand.iloc[0, 0]  # Access the single value directly
    
    print(f""Today's peak demand so far ({today}): {peak_demand_today} kW"")
except Exception as e:
    print(f""Could not retrieve data for resource {resource}: {e}"")",
RawDataRetrieverAgent,What is the start and end date of the current billing period?,"## What is the start and end date of the current billing period?
from datetime import datetime
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_resource_doc

def get_current_billing_period(company, building, service_type='electric'):
    resource_config = get_resource_doc(company=company, building=building, 
                                       resource='billing_periods', query={'service_type': service_type},
                                       extract_all=True, use_beta=None, domain='buildings')
    
    today = datetime.today()
    
    for period in resource_config:
        start_date = datetime.strptime(period['start_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        end_date = datetime.strptime(period['end_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        
        if start_date <= today <= end_date:
            return start_date.strftime('%Y-%m-%d'), end_date.strftime('%Y-%m-%d')
    
    return None, None

company = 'rudin'
building = '345_Park'

start_date, end_date = get_current_billing_period(company, building)
if start_date and end_date:
    print(f""The start date of the current billing period is: {start_date}"")
    print(f""The end date of the current billing period is: {end_date}"")
else:
    print(""No current billing period found."")",
RawDataRetrieverAgent,What is the start and end date of the last billing period?,"## What is the start and end date of the last billing period?
from datetime import datetime
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_resource_doc

def get_last_billing_period(company, building, service_type='electric'):
    resource_config = get_resource_doc(company=company, building=building, 
                                       resource='billing_periods', query={'service_type': service_type},
                                       extract_all=True, use_beta=None, domain='buildings')
    
    today = datetime.today()
    last_period = None
    
    for period in resource_config:
        start_date = datetime.strptime(period['start_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        end_date = datetime.strptime(period['end_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        
        if end_date < today:
            if last_period is None or end_date > last_period['end_date']:
                last_period = {
                    'start_date': start_date,
                    'end_date': end_date
                }
    
    if last_period:
        return last_period['start_date'].strftime('%Y-%m-%d'), last_period['end_date'].strftime('%Y-%m-%d')
    else:
        return None, None

company = 'rudin'
building = '345_Park'

start_date, end_date = get_last_billing_period(company, building)
if start_date and end_date:
    print(f""The start date of the last billing period was: {start_date}"")
    print(f""The end date of the last billing period was: {end_date}"")
else:
    print(""No previous billing period found."")
start_date, end_date = get_last_billing_period(company, building)",
RawDataRetrieverAgent,What billing period is the date '2024-05-21' in?,"## What billing period is the date '2024-05-21' in?
from datetime import datetime
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_resource_doc

def get_billing_period_for_date(company, building, target_date, service_type='electric'):
    resource_config = get_resource_doc(company=company, building=building, 
                                       resource='billing_periods', query={'service_type': service_type},
                                       extract_all=True, use_beta=None, domain='buildings')
    
    target_date = datetime.strptime(target_date, '%Y-%m-%d')
    
    for period in resource_config:
        start_date = datetime.strptime(period['start_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        end_date = datetime.strptime(period['end_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        
        if start_date <= target_date <= end_date:
            return start_date.strftime('%Y-%m-%d'), end_date.strftime('%Y-%m-%d')
    
    return None, None

company = 'rudin'
building = '345_Park'
target_date = '2024-05-21'

start_date, end_date = get_billing_period_for_date(company, building, target_date)
if start_date and end_date:
    print(f""The date '{target_date}' falls within the billing period:"")
    print(f""Start date: {start_date}"")
    print(f""End date: {end_date}"")
else:
    print(f""No billing period found for the date '{target_date}'."")",
RawDataRetrieverAgent,What was the electric demand data for yesterday?,"## What was the electric demand data for yesterday?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data
import pandas as pd
import matplotlib.pyplot as plt

def get_yesterday_electric_demand(company, building):
    # Get yesterday's date
    yesterday = (datetime.now() - timedelta(days=1)).strftime('%Y-%m-%d')
    # Retrieve electric demand data for yesterday, if it's one day, then use gran='15min' for better resolution
    df_demand = get_nantum_data(company, building, 'electric_demand', yesterday, yesterday, gran='15min', total='only')
    return df_demand, yesterday

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get yesterday's electric demand data
df_demand, yesterday_date = get_yesterday_electric_demand(company, building)

if df_demand is not None: 
    #  # Optionally, plot the demand data
    plt.figure(figsize=(12, 6))
    df_demand.plot()
    plt.title(f""Electric Demand for {building} on {yesterday_date}"")
    plt.xlabel(""Time"")
    plt.ylabel(""Demand (kW)"")
    plt.grid(True)
    
    # Rotate x-axis labels for better readability
    plt.xticks(rotation=45)
    
    # Save the plot
    plot_filename = f""{company}_{building}_electric_demand_{yesterday_date}.png""
    plt.tight_layout()
    plt.savefig(plot_filename)
    print(f""\nPlot saved as {plot_filename}"")
    # Save data to CSV
    csv_filename = f""{company}_{building}_electric_demand_{yesterday_date}.csv""
    df_demand.to_csv(csv_filename)
    print(f""Data saved to {csv_filename}"")
    
else:
    print(f""No electric demand data available for {building} on {yesterday_date}"")",
RawDataRetrieverAgent,What was the electric demand data last month? ,"## What was the electric demand data last month? 
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data
import pandas as pd
import matplotlib.pyplot as plt

def get_last_month_electric_demand(company, building):
    # Calculate the date range for last month
    today = datetime.now()
    first_day_of_this_month = today.replace(day=1)
    last_day_of_last_month = first_day_of_this_month - timedelta(days=1)
    first_day_of_last_month = last_day_of_last_month.replace(day=1)
    
    start_date = first_day_of_last_month.strftime('%Y-%m-%d')
    end_date = last_day_of_last_month.strftime('%Y-%m-%d')
    
    # Retrieve electric demand data
    df_demand = get_nantum_data(company, building, 'electric_demand', start_date, end_date, gran='60min', total='only')
    
    return df_demand, start_date, end_date

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get last month's electric demand data
df_demand, start_date, end_date = get_last_month_electric_demand(company, building)

if df_demand is not None:  
    # Plot the electric demand data
    plt.figure(figsize=(15, 6))
    plt.plot(df_demand.index, df_demand.iloc[:, 0], linewidth=2)
    
    # Set title and labels
    plt.title(f'Electric Demand for {building} ({start_date} to {end_date})', fontsize=16)
    plt.xlabel('Date', fontsize=12)
    plt.ylabel('Electric Demand (kW)', fontsize=12)
    
    # Format x-axis ticks using df_demand index, showing only each day
    plt.xticks(df_demand.resample('D').mean().index, df_demand.resample('D').mean().index.strftime('%m-%d'), rotation=45, ha='right')
    
    # Add grid for better readability
    plt.grid(True, linestyle='--', alpha=0.7)
    
    # Adjust layout
    plt.tight_layout()
    
    # Save the figure
    fig_path = f'electric_demand_{building}_{start_date}_to_{end_date}.png'
    plt.savefig(fig_path)
    plt.show()
    # plt.close()
    
    # Save data to CSV
    csv_path = f'electric_demand_{building}_{start_date}_to_{end_date}.csv'
    df_demand.to_csv(csv_path)
    
    # Print paths
    print(f""Figure saved to: {fig_path}"")
    print(f""Data saved to: {csv_path}"")
    
    # Print some statistics
    print(f""\nAverage electric demand: {df_demand.mean().values[0]:.2f} kW"")
    print(f""Maximum electric demand: {df_demand.max().values[0]:.2f} kW"")
    print(f""Minimum electric demand: {df_demand.min().values[0]:.2f} kW"")

else:
    print(f""No electric demand data available for {building} from {start_date} to {end_date}"")",
