agent,query,answer,functions
RawDataRetrieverAgent,What was the daily electric consumption for last month?,"## What was the daily electric consumption for last month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt

today = datetime.now()
first_day_of_this_month = today.replace(day=1)
last_day_of_last_month = first_day_of_this_month - timedelta(days=1)
first_day_of_last_month = last_day_of_last_month.replace(day=1)
start_date = first_day_of_last_month.strftime('%Y-%m-%d')
end_date = last_day_of_last_month.strftime('%Y-%m-%d')

# Set the company and building
company = 'rudin'
building = '345_Park'
# Retrieve electric consumption data
df_consumption = get_daily_energy_consumption(company, building, 'electric_consumption', start_date, end_date)

if df_consumption is not None:
    # Print results
    print(f""Daily Electric Consumption Data for {building} from {start_date} to {end_date}:"")
    print(df_consumption)

    # Optionally, display the plot
    # Plot daily consumption data
    plt.figure(figsize=(16, 8))  # Reduced figure size
    plt.bar(df_consumption.index.strftime('%d'), df_consumption.iloc[:,0], width=0.8)
    plt.title(f""Daily Electric Consumption for {building}\n({start_date} to {end_date})"")
    plt.xlabel(""Day of Month"")
    plt.ylabel(""Consumption (kWh)"")
    plt.grid(True, axis='y')
    
    # Rotate x-axis labels
    plt.xticks(rotation=45, ha='right')
    for i, v in enumerate(df_consumption.values):
        plt.text(i, v[0], f'{v[0]:.0f}', ha='center', va='bottom', fontsize=8)
    
    # Adjust layout and save the plot
    plt.tight_layout()
    plot_filename = f""{company}_{building}_daily_electric_consumption_{start_date}_to_{end_date}.png""
    plt.savefig(plot_filename, dpi=300, bbox_inches='tight')
    print(f""\nPlot saved as {plot_filename}"")
    
    # Save data to CSV
    csv_filename = f""{company}_{building}_daily_electric_consumption_{start_date}_to_{end_date}.csv""
    df_consumption.to_csv(csv_filename)
    print(f""Data saved to {csv_filename}"")

else:
    print(f""No electric consumption data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,What was the total electric consumption for last month?,"## What was the total electric consumption for last month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt
import os

today = datetime.now()
first_day_of_this_month = today.replace(day=1)
last_day_of_last_month = first_day_of_this_month - timedelta(days=1)
first_day_of_last_month = last_day_of_last_month.replace(day=1)
start_date = first_day_of_last_month.strftime('%Y-%m-%d')
end_date = last_day_of_last_month.strftime('%Y-%m-%d')

# Set the company and building
company = 'rudin'
building = '345_Park'
# Retrieve electric consumption data
df_consumption = get_daily_energy_consumption(company, building, 'electric_consumption', start_date, end_date)

if df_consumption is not None:
    # Calculate total consumption
    total_consumption = df_consumption.sum().sum() 
    # Save data to CSV
    csv_filename = f""{building}_electric_consumption_{start_date}_to_{end_date}.csv""
    df_consumption.to_csv(csv_filename)
    
    # Create bar plot
    plt.figure(figsize=(12, 6))
    ax = df_consumption.plot(kind='bar')
    plt.title(f""Daily Electric Consumption for {building}\n{start_date} to {end_date}"")
    plt.xlabel(""Date"")
    plt.ylabel(""Consumption (kWh)"")
    
    # Align x-ticks with bar centers
    plt.xticks(range(len(df_consumption.index)), df_consumption.index.strftime('%m-%d'), rotation=45, ha='right')
    
    plt.tight_layout()
    
    # Save figure
    fig_filename = f""{building}_electric_consumption_{start_date}_to_{end_date}.png""
    plt.savefig(fig_filename)    

    print(f""The total electric consumption for {building} from {start_date} to {end_date} was:"")
    print(f""{total_consumption:.2f} kWh"")
    print(f""\nMonth-to-date breakdown saved to CSV: {csv_filename}"")
    print(f""Bar plot saved as: {fig_filename}"")
else:
    print(f""No electric consumption data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,What was the average electric consumption for last month?,"## What was the average electric consumption for last month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt
import os

today = datetime.now()
first_day_of_this_month = today.replace(day=1)
last_day_of_last_month = first_day_of_this_month - timedelta(days=1)
first_day_of_last_month = last_day_of_last_month.replace(day=1)
start_date = first_day_of_last_month.strftime('%Y-%m-%d')
end_date = last_day_of_last_month.strftime('%Y-%m-%d')

# Set the company and building
company = 'rudin'
building = '345_Park'
# Retrieve electric consumption data
df_consumption = get_daily_energy_consumption(company, building, 'electric_consumption', start_date, end_date)

if df_consumption is not None:
    # Calculate total consumption
    avg_consumption = df_consumption.mean().mean()
    # Save data to CSV
    csv_filename = f""{building}_electric_consumption_{start_date}_to_{end_date}.csv""
    df_consumption.to_csv(csv_filename)
    
    # Create bar plot
    plt.figure(figsize=(12, 6))
    ax = df_consumption.plot(kind='bar')
    plt.title(f""Daily Electric Consumption for {building}\n{start_date} to {end_date}"")
    plt.xlabel(""Date"")
    plt.ylabel(""Consumption (kWh)"")
    
    # Align x-ticks with bar centers
    plt.xticks(range(len(df_consumption.index)), df_consumption.index.strftime('%m-%d'), rotation=45, ha='right')
    
    plt.tight_layout()
    
    # Save figure
    fig_filename = f""{building}_electric_consumption_{start_date}_to_{end_date}.png""
    plt.savefig(fig_filename)    

    print(f""The average electric consumption for {building} from {start_date} to {end_date} was:"")
    print(f""{avg_consumption:.2f} kWh"")
    print(f""\nMonth-to-date breakdown saved to CSV: {csv_filename}"")
    print(f""Bar plot saved as: {fig_filename}"")
else:
    print(f""No electric consumption data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,"What was the electric demand data from the latest year with available data, Jan 10 to Feb 10? What is the total electric consumption from Jan 10 to Feb 10?","## What was the electric demand data from the latest year with available data, Jan 10 to Feb 10? What is the total electric consumption from Jan 10 to Feb 10?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data, get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt

def get_latest_year_demand_data(company, building, start_month_day, end_month_day):
    current_year = datetime.now().year
    
    for year in range(current_year, current_year - 5, -1):  # Check up to 5 years back
        start_date = f""{year}-{start_month_day}""
        end_date = f""{year}-{end_month_day}""
        
        df = get_nantum_data(company, building, 'electric_demand', start_date, end_date, gran='60min', total='only')
        
        if df is not None:
            return df, year
    
    return None, None

def get_latest_year_consumption_data(company, building, start_month_day, end_month_day):
    current_year = datetime.now().year
    
    for year in range(current_year, current_year - 5, -1):  # Check up to 5 years back
        start_date = f""{year}-{start_month_day}""
        end_date = f""{year}-{end_month_day}""
        
        df = get_daily_energy_consumption(company, building, 'electric_consumption', start_date, end_date)
        
        if df is not None:
            return df, year
    
    return None, None

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get electric demand data
demand_df, demand_year = get_latest_year_demand_data(company, building, '01-10', '02-10')

# Get electric consumption data
consumption_df, consumption_year = get_latest_year_consumption_data(company, building, '01-10', '02-10')

if demand_df is not None:
    print(f""Electric demand data from {demand_year}-01-10 to {demand_year}-02-10:"")
    print(demand_df)
    
    # Save demand data to CSV
    demand_csv_path = f""{company}_{building}_electric_demand_{demand_year}_01-10_to_02-10.csv""
    demand_df.to_csv(demand_csv_path)
    print(f""Demand data saved to: {demand_csv_path}"")
    
    # Plot demand data
    # Get unique dates from the index
    unique_dates = demand_df.index.floor('D').unique()

    # Create a plot
    fig, ax = plt.subplots(figsize=(12, 6))
    demand_df.plot(ax=ax)

    # Set x-ticks to show only dates
    ax.set_xticks(unique_dates)
    ax.set_xticklabels(unique_dates.strftime('%Y-%m-%d'), rotation=45, ha='right')

    # Adjust the x-axis limits to align with the data
    ax.set_xlim(demand_df.index.min(), demand_df.index.max())

    plt.title(f""Electric Demand for {building} ({demand_year}-01-10 to {demand_year}-02-10)"")
    plt.xlabel(""Date"")
    plt.ylabel(""Demand (kW)"")
    plt.grid(True)
    plt.tight_layout()

    # Save the plot
    demand_plot_path = f""{company}_{building}_electric_demand_{demand_year}_01-10_to_02-10.png""
    plt.savefig(demand_plot_path, bbox_inches='tight')
    print(f""Demand plot saved to: {demand_plot_path}"")
else:
    print(""No electric demand data available for the specified date range."")

if consumption_df is not None:
    total_consumption = consumption_df.sum().sum()
    print(f""\nTotal electric consumption from {consumption_year}-01-10 to {consumption_year}-02-10:"")
    print(f""{total_consumption:.2f} kWh"")
    
    # Save consumption data to CSV
    consumption_csv_path = f""{company}_{building}_electric_consumption_{consumption_year}_01-10_to_02-10.csv""
    consumption_df.to_csv(consumption_csv_path)
    print(f""Consumption data saved to: {consumption_csv_path}"")
    
    # Plot consumption data
    plt.figure(figsize=(12, 6))
    consumption_df.plot(kind='bar')
    plt.title(f""Daily Electric Consumption for {building} ({consumption_year}-01-10 to {consumption_year}-02-10)"")
    plt.xlabel(""Date"")
    plt.ylabel(""Consumption (kWh)"")
    plt.xticks(range(len(consumption_df.index)), consumption_df.index.strftime('%m-%d'), rotation=45, ha='right')
    plt.tight_layout()
    consumption_plot_path = f""{company}_{building}_electric_consumption_{consumption_year}_01-10_to_02-10.png""
    plt.savefig(consumption_plot_path)
    print(f""Consumption plot saved to: {consumption_plot_path}"")
else:
    print(""No electric consumption data available for the specified date range."")",
RawDataRetrieverAgent,What was the steam demand data over the last 7 days? What was the steam total consumption for last 7 days? ,"## What was the steam demand data over the last 7 days? What was the steam total consumption for last 7 days? 
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data, get_total_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt

def get_last_7_days_data(company, building, resource):
    end_date = datetime.now().date()
    start_date = end_date - timedelta(days=6)  # 7 days including today
    
    start_date_str = start_date.strftime('%Y-%m-%d')
    end_date_str = end_date.strftime('%Y-%m-%d')
    
    df = get_nantum_data(company, building, resource, start_date_str, end_date_str, gran='60min', total='only')
    
    return df, start_date_str, end_date_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get steam demand data
demand_data, start_date, end_date = get_last_7_days_data(company, building, 'steam_demand')

if demand_data is not None:
    # Save demand data to CSV
    demand_csv_path = f""{company}_{building}_steam_demand_{start_date}_to_{end_date}.csv""
    demand_data.to_csv(demand_csv_path)
    print(f""Steam demand data saved to: {demand_csv_path}"")

    # Get unique dates from the index
    unique_dates = demand_data.index.floor('D').unique()

    # Create a plot
    fig, ax = plt.subplots(figsize=(12, 6))
    demand_data.plot(ax=ax)

    # Set x-ticks to show only dates
    ax.set_xticks(unique_dates)
    ax.set_xticklabels(unique_dates.strftime('%Y-%m-%d'), rotation=45, ha='right')

    # Adjust the x-axis limits to align with the data
    ax.set_xlim(demand_data.index.min(), demand_data.index.max())

    plt.title(f""Steam Demand for {building} ({start_date} to {end_date})"")
    plt.xlabel(""Date"")
    plt.ylabel(""Demand (Mlbs/hr)"")
    plt.grid(True)
    plt.tight_layout()

    # Save the plot
    demand_plot_path = f""{company}_{building}_steam_demand_{start_date}_to_{end_date}.png""
    plt.savefig(demand_plot_path, bbox_inches='tight')
    print(f""Steam demand plot saved to: {demand_plot_path}"")
else:
    print(""No steam demand data available for the last 7 days."")

# Get total consumption data
total_consumption = get_total_energy_consumption(company, building, 'steam_demand', start_date, end_date)
if total_consumption is not None:
    print(f""\nTotal Steam Consumption for {building} from {start_date} to {end_date}:"")
    print(f""{total_consumption:.2f} Mlbs"")  # Assuming steam consumption is in Mlbs

else:
    print(""\nNo steam consumption data available for the last 7 days."")",
RawDataRetrieverAgent,What was the steam total consumption for last month?,"## What was the steam total consumption for last month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data, get_total_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt

def get_last_month_data(company, building, resource):
    end_date = datetime.now().date().replace(day=1) - timedelta(days=1)  # Last day of previous month
    start_date = end_date.replace(day=1)  # First day of previous month
    
    start_date_str = start_date.strftime('%Y-%m-%d')
    end_date_str = end_date.strftime('%Y-%m-%d')
    
    df = get_nantum_data(company, building, resource, start_date_str, end_date_str, gran='60min', total='only')
    
    return df, start_date_str, end_date_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get steam consumption data for last month
consumption_data, start_date, end_date = get_last_month_data(company, building, 'steam_demand')

if consumption_data is not None:
    # Save consumption data to CSV
    consumption_csv_path = f""{company}_{building}_steam_consumption_{start_date}_to_{end_date}.csv""
    consumption_data.to_csv(consumption_csv_path)
    print(f""Steam consumption data saved to: {consumption_csv_path}"")

    # Get total consumption data
    total_consumption = get_total_energy_consumption(company, building, 'steam_demand', start_date, end_date)
    if total_consumption is not None:
        print(f""\nTotal Steam Consumption for {building} from {start_date} to {end_date}:"")
        print(f""{total_consumption:.2f} Mlbs"")  # Assuming steam consumption is in Mlbs

        # Create a plot
        fig, ax = plt.subplots(figsize=(12, 6))
        consumption_data.plot(ax=ax)

        # Set x-ticks to show only dates
        date_range = pd.date_range(start=start_date, end=end_date, freq='D')
        ax.set_xticks(date_range)
        ax.set_xticklabels([date.strftime('%Y-%m-%d') for date in date_range], rotation=45, ha='right')

        # Adjust the x-axis limits to align with the data
        ax.set_xlim(consumption_data.index.min(), consumption_data.index.max())

        plt.title(f""Steam Consumption for {building} ({start_date} to {end_date})"")
        plt.xlabel(""Date"")
        plt.ylabel(""Consumption (Mlbs)"")
        plt.grid(True)
        plt.tight_layout()

        # Save the plot
        consumption_plot_path = f""{company}_{building}_steam_consumption_{start_date}_to_{end_date}.png""
        plt.savefig(consumption_plot_path, bbox_inches='tight')
        print(f""Steam consumption plot saved to: {consumption_plot_path}"")
    else:
        print(""\nNo steam consumption data available for last month."")
else:
    print(""No steam consumption data available for last month."")",
RawDataRetrieverAgent,What was the peak demand for the last billing period?,"## What was the peak demand for the last billing period?
from datetime import datetime
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_resource_doc, get_nantum_data, calc_daily_peak_demand

def get_last_billing_period(company, building, service_type='electric'):
    resource_config = get_resource_doc(company=company, building=building, 
                                       resource='billing_periods', query={'service_type': service_type},
                                       extract_all=True, use_beta=None, domain='buildings')
    
    today = datetime.today()
    last_period = None
    
    for period in resource_config:
        end_date = datetime.strptime(period['end_date'], '%Y-%m-%dT%H:%M:%S.%fZ')
        if end_date < today:
            if last_period is None or end_date > datetime.strptime(last_period['end_date'], '%Y-%m-%dT%H:%M:%S.%fZ'):
                last_period = period
    
    if last_period:
        return last_period['start_date'][:10], last_period['end_date'][:10]
    else:
        return None, None

def get_peak_demand_for_period(company, building, start_date, end_date):
    df_peak_demand = calc_daily_peak_demand(company, building, start_date, end_date)
    if not df_peak_demand.empty:
        peak_demand = df_peak_demand['peak_demand'].max()
        peak_date = df_peak_demand['peak_demand'].idxmax().strftime('%Y-%m-%d')
        return peak_demand, peak_date
    return None, None

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get the last billing period
start_date, end_date = get_last_billing_period(company, building)

if start_date and end_date:
    peak_demand, peak_date = get_peak_demand_for_period(company, building, start_date, end_date)
    
    if peak_demand is not None:
        print(f""For the last billing period ({start_date} to {end_date}):"")
        print(f""The peak demand was {peak_demand:.2f} kW on {peak_date}"")
    else:
        print(f""No peak demand data available for the period from {start_date} to {end_date}"")
else:
    print(""No completed billing period found"")",
RawDataRetrieverAgent,What was the energy consumption yesterday?,"## What was the energy consumption yesterday?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_one_day_hourly_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt

def save_data_to_csv(df, filename):
    df.to_csv(filename)
    print(f""Data saved to: {filename}"")

def create_plot(df, plot_type, title, filename, ylabel):
    plt.figure(figsize=(12, 6))
    if plot_type == 'line':
        df.plot(kind='line')
    elif plot_type == 'bar':
        df.plot(kind='bar')
    plt.title(title)
    plt.xlabel(""Time"")
    plt.ylabel(ylabel)
    plt.grid(True)
    plt.xticks(range(len(df)), [t.strftime('%H:00') for t in df.index], rotation=45)
    plt.tight_layout()
    plt.savefig(filename)
    # plt.close()
    plt.show()
    print(f""{plot_type.capitalize()} plot saved as: {filename}"")

# Set company and building
company = ""rudin""
building = ""345_Park""
resources = [(""electric_consumption"", ""kWh""), (""steam_consumption"", ""Mlb""), (""gas_consumption"", ""therms"")]
yesterday = (datetime.now() - timedelta(days=1)).strftime(""%Y-%m-%d"")

for resource, unit in resources:
    df_consumption = get_one_day_hourly_energy_consumption(company, building, resource, yesterday, yesterday)
    
    if df_consumption is not None:
        # Calculate total consumption
        total_consumption = df_consumption.sum().sum()
        
        # Save data to CSV
        csv_filename = f""{company}_{building}_{resource}_{yesterday}.csv""
        save_data_to_csv(df_consumption, csv_filename)
        
        # Create and save bar plot
        bar_plot_filename = f""{company}_{building}_{resource}_bar_{yesterday}.png""
        create_plot(df_consumption, 'bar', f""Hourly {resource.replace('_', ' ').title()} for {building} on {yesterday}"", bar_plot_filename, f""Consumption ({unit})"")
        
        # Print results
        print(f""\nTotal {resource.replace('_', ' ')} for {building} on {yesterday}: {total_consumption:.2f} {unit}"")
        print(""\nHourly breakdown:"")
        print(df_consumption)
    else:
        print(f""No {resource.replace('_', ' ')} data available for {building} on {yesterday}"")",
RawDataRetrieverAgent,What is the GHG emission last 12 month?,"## What is the GHG emission last 12 month?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_ghg_emission
import pandas as pd
import matplotlib.pyplot as plt
import os

def get_ghg_emission_last_12_months(company, building):
    end_date = datetime.now().date()
    start_date = end_date - timedelta(days=365)
    
    start_date_str = start_date.strftime('%Y-%m-%d')
    end_date_str = end_date.strftime('%Y-%m-%d')
    
    try:
        df_ghg = calc_ghg_emission(company, building, start_date_str, end_date_str, gran='1D')
        return df_ghg, start_date_str, end_date_str
    except Exception as e:
        print(f""Error calculating GHG emissions: {str(e)}"")
        return None, start_date_str, end_date_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get GHG emissions for the last 12 months
df_ghg, start_date, end_date = get_ghg_emission_last_12_months(company, building)

if df_ghg is not None and not df_ghg.empty:
    # Save the datasheet
    file_name = f""{company}_{building}_GHG_emissions_{start_date}_to_{end_date}.csv""
    df_ghg.to_csv(file_name)
    print(f""GHG emission data saved as: {file_name}"")

    # Plot the data
    plt.figure(figsize=(12, 6))
    plt.plot(df_ghg.index, df_ghg['total_ghg_kgCO2'])
    plt.title(f""GHG Emissions for {building} ({start_date} to {end_date})"")
    plt.xlabel(""Date"")
    plt.ylabel(""GHG Emissions (kgCO2)"")
    plt.grid(True)
    
    # Rotate and align the tick labels so they look better
    plt.gcf().autofmt_xdate()
    
    # Save the plot
    plot_file_name = f""{company}_{building}_GHG_emissions_plot_{start_date}_to_{end_date}.png""
    plt.savefig(plot_file_name)
    print(f""GHG emission plot saved as: {plot_file_name}"")
    
    # Optionally display the plot
    
else:
    print(f""No GHG emission data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,What is the GHG emission last 12 month for each month and source breakdown?,"## What is the GHG emission last 12 month for each month and source breakdown?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_ghg_emission
import pandas as pd
import matplotlib.pyplot as plt

def get_ghg_emission_last_12_months(company, building):
    end_date = datetime.now().date()
    start_date = end_date - timedelta(days=365)
    
    start_date_str = start_date.strftime('%Y-%m-%d')
    end_date_str = end_date.strftime('%Y-%m-%d')
    
    try:
        df_ghg = calc_ghg_emission(company, building, start_date_str, end_date_str, gran='1D')
        return df_ghg, start_date_str, end_date_str
    except Exception as e:
        print(f""Error calculating GHG emissions: {str(e)}"")
        return None, start_date_str, end_date_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get GHG emissions for the last 12 months
df_ghg, start_date, end_date = get_ghg_emission_last_12_months(company, building)

if df_ghg is not None and not df_ghg.empty:
    # Group by month and sum the emissions
    monthly_ghg = df_ghg.groupby(df_ghg.index.to_period('M')).sum()
    monthly_ghg.index = monthly_ghg.index.strftime('%B %Y')
    
    # Round the values to 2 decimal places
    monthly_ghg = monthly_ghg.round(2)
    
    # Save the result to a CSV file
    file_name = f""{company}_{building}_monthly_GHG_emissions_{start_date}_to_{end_date}.csv""
    monthly_ghg.to_csv(file_name)
    print(f""Monthly GHG emission data saved as: {file_name}"")
    
    # Plot the data
    plt.figure(figsize=(12, 6))
    for column in monthly_ghg.columns:
        plt.plot(monthly_ghg.index, monthly_ghg[column], label=column)
    
    plt.title(f""Monthly GHG Emissions by Source for {building} ({start_date} to {end_date})"")
    plt.xlabel(""Month"")
    plt.ylabel(""GHG Emissions (kgCO2)"")
    plt.legend()
    plt.grid(True)
    
    # Rotate and align the tick labels so they look better
    plt.xticks(rotation=45, ha='right')
    
    # Save the plot
    plot_file_name = f""{company}_{building}_monthly_GHG_emissions_plot_{start_date}_to_{end_date}.png""
    plt.tight_layout()
    plt.savefig(plot_file_name)
    print(f""Monthly GHG emission plot saved as: {plot_file_name}"")
    
    # Optionally display the plot
    
    
    # Print the monthly breakdown
    print(""\nMonthly GHG Emissions Breakdown (kgCO2):"")
    print(monthly_ghg.to_string())
else:
    print(f""No GHG emission data available for {building} from {start_date} to {end_date}"")",
RawDataRetrieverAgent,What was the GHG emission of the building yesterday?,"## What was the GHG emission of the building yesterday?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_ghg_emission
import pandas as pd
import matplotlib.pyplot as plt

def get_yesterday_ghg_emission(company, building):
    yesterday = (datetime.now() - timedelta(days=1)).date()
    yesterday_str = yesterday.strftime('%Y-%m-%d')
    
    try:
        # Get daily data
        df_ghg_daily = calc_ghg_emission(company, building, yesterday_str, yesterday_str, gran='1D')
        
        # Get hourly data
        df_ghg_hourly = calc_ghg_emission(company, building, yesterday_str, yesterday_str, gran='60min')
        
        return df_ghg_daily, df_ghg_hourly, yesterday_str
    except Exception as e:
        print(f""Error calculating GHG emissions: {str(e)}"")
        return None, None, yesterday_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get GHG emissions for yesterday
df_ghg_daily, df_ghg_hourly, yesterday_date = get_yesterday_ghg_emission(company, building)

if df_ghg_daily is not None and not df_ghg_daily.empty:
    # Extract the daily GHG emissions for yesterday
    total_ghg = df_ghg_daily['total_ghg_kgCO2'].iloc[0]
    
    print(f""GHG emissions for {building} on {yesterday_date}:"")
    print(f""Total GHG emissions: {total_ghg:.2f} kgCO2"")
    
    # Print breakdown by source if available
    if 'elec_ghg_kgCO2' in df_ghg_daily.columns:
        print(f""- From electricity: {df_ghg_daily['elec_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
    if 'steam_ghg_kgCO2' in df_ghg_daily.columns:
        print(f""- From steam: {df_ghg_daily['steam_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
    if 'gas_ghg_kgCO2' in df_ghg_daily.columns:
        print(f""- From gas: {df_ghg_daily['gas_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
    
    # Print and plot hourly breakdown
    if df_ghg_hourly is not None and not df_ghg_hourly.empty:
        print(""\nHourly GHG emissions breakdown:"")
        df_ghg_hourly['hour'] = df_ghg_hourly.index.strftime('%H:00')
        hourly_summary = df_ghg_hourly.set_index('hour')
        print(hourly_summary.to_string(float_format='{:.2f}'.format))
        
        # Save hourly data to CSV
        csv_filename = f""{company}_{building}_hourly_GHG_emissions_{yesterday_date}.csv""
        hourly_summary.to_csv(csv_filename)
        print(f""\nHourly GHG emission data saved as: {csv_filename}"")
        
        # Plot hourly data
        plt.figure(figsize=(12, 6))
        for column in hourly_summary.columns:
            plt.plot(hourly_summary.index, hourly_summary[column], label=column)
        
        plt.title(f""Hourly GHG Emissions for {building} on {yesterday_date}"")
        plt.xlabel(""Hour"")
        plt.ylabel(""GHG Emissions (kgCO2)"")
        plt.legend()
        plt.grid(True)
        plt.xticks(rotation=45)
        plt.tight_layout()
        
        # Save the plot
        plot_filename = f""{company}_{building}_hourly_GHG_emissions_plot_{yesterday_date}.png""
        plt.savefig(plot_filename)
        print(f""Hourly GHG emission plot saved as: {plot_filename}"")
        
        # Display the plot
        
    else:
        print(""\nHourly GHG emission data not available."")
else:
    print(f""No GHG emission data available for {building} on {yesterday_date}"")",
