agent,query,answer,functions
RawDataRetrieverAgent,What month over the past 12 months use the most energy?,"## What month over the past 12 months use the most energy?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_daily_energy_consumption
import pandas as pd
import matplotlib.pyplot as plt
import numpy as np

def save_data_to_csv(df, filename):
    df.to_csv(filename)
    print(f""Data saved to: {filename}"")

def create_plot(df, title, filename, ylabel):
    fig, axes = plt.subplots(len(df.columns), 1, figsize=(12, 6*len(df.columns)), sharex=True)
    fig.suptitle(title, fontsize=16)
    
    for i, (column, ax) in enumerate(zip(df.columns, axes)):
        df[column].plot(kind='bar', ax=ax)
        ax.set_title(f""{column.replace('_', ' ').title()}"")
        ax.set_xlabel(""Month"")
        ax.set_ylabel(ylabel[i])
        ax.grid(True)
        
    plt.tight_layout()
    plt.savefig(filename)
    plt.show()
    print(f""Bar plots saved as: {filename}"")

# Set company and building
company = ""rudin""
building = ""845_third""
resources = [(""electric_consumption"", ""kWh""), (""steam_consumption"", ""Mlb""), (""gas_consumption"", ""therms"")]

# Get current date and calculate date 12 months ago
now = datetime.now()
start_date = (now - timedelta(days=365)).replace(day=1).strftime(""%Y-%m-%d"")
end_date = now.strftime(""%Y-%m-%d"")

# Initialize DataFrame to store monthly consumption
monthly_consumption = pd.DataFrame()

for resource, unit in resources:
    print(f""\nProcessing {resource.replace('_', ' ')}:"")
    
    # Get data for the past 12 months
    df = get_daily_energy_consumption(company, building, resource, start_date, end_date)
    
    if df is not None:
        # Resample to monthly data
        monthly_data = df.resample('M').sum()
        monthly_data.index = monthly_data.index.strftime('%Y-%m')
        monthly_consumption[resource] = monthly_data[monthly_data.columns[0]]
        
        # Find the month with the highest consumption for this resource
        max_month = monthly_consumption[resource].idxmax()
        max_value = monthly_consumption[resource].max()
        
        print(f""The month with the highest {resource.replace('_', ' ')} was: {max_month}"")
        print(f""Consumption: {max_value:.2f} {unit}"")
    else:
        print(f""No {resource.replace('_', ' ')} data available"")

if not monthly_consumption.empty:
    # Save data to CSV
    csv_filename = f""{company}_{building}_monthly_energy_consumption_past_12_months.csv""
    save_data_to_csv(monthly_consumption, csv_filename)
    
    # Create and save bar plots
    bar_plot_filename = f""{company}_{building}_monthly_energy_consumption_past_12_months.png""
    create_plot(monthly_consumption, f""Monthly Energy Consumption for {building} (Past 12 Months)"", bar_plot_filename, [unit for _, unit in resources])
    
    print(""\nMonthly energy consumption:"")
    print(monthly_consumption)
else:
    print(""No energy consumption data available for the past 12 months"")",
RawDataRetrieverAgent,What's the total GHG emission yesterday?,"## What's the total GHG emission yesterday?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import calc_ghg_emission

def get_yesterday_ghg_emission(company, building):
    yesterday = (datetime.now() - timedelta(days=1)).date()
    yesterday_str = yesterday.strftime('%Y-%m-%d')
    
    try:
        df_ghg = calc_ghg_emission(company, building, yesterday_str, yesterday_str, gran='1D')
        return df_ghg, yesterday_str
    except Exception as e:
        print(f""Error calculating GHG emissions: {str(e)}"")
        return None, yesterday_str

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get GHG emissions for yesterday
df_ghg, yesterday_date = get_yesterday_ghg_emission(company, building)

if df_ghg is not None and not df_ghg.empty:
    # Extract the total GHG emissions for yesterday
    total_ghg = df_ghg['total_ghg_kgCO2'].iloc[0]
    
    print(f""Total GHG emissions for {building} on {yesterday_date}:"")
    print(f""{total_ghg:.2f} kgCO2"")
    
    # Print breakdown by source if available
    print(""\nBreakdown by source:"")
    if 'elec_ghg_kgCO2' in df_ghg.columns:
        print(f""- From electricity: {df_ghg['elec_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
    if 'steam_ghg_kgCO2' in df_ghg.columns:
        print(f""- From steam: {df_ghg['steam_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
    if 'gas_ghg_kgCO2' in df_ghg.columns:
        print(f""- From gas: {df_ghg['gas_ghg_kgCO2'].iloc[0]:.2f} kgCO2"")
else:
    print(f""No GHG emission data available for {building} on {yesterday_date}"")",
RawDataRetrieverAgent,What is the current interior_space_temperature?,"## What is the current interior_space_temperature?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data

def get_current_interior_temperature(company, building):
    end_date = datetime.now()
    start_date = end_date - timedelta(hours=1)  # Get data for the last hour
    
    start_date_str = start_date.strftime('%Y-%m-%d')
    end_date_str = end_date.strftime('%Y-%m-%d')
    
    try:
        df_temp = get_nantum_data(company, building, 'interior_space_temperature', start_date_str, end_date_str, gran='15min', rename=True)
        if not df_temp.empty:
            # Get the most recent temperature reading
            current_temp = df_temp.iloc[-1, -1] # the last column is average
            current_time = df_temp.index[-1]
            return current_temp, current_time
        else:
            return None, None
    except Exception as e:
        print(f""Error retrieving interior space temperature: {str(e)}"")
        return None, None

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get current interior space temperature
current_temp, current_time = get_current_interior_temperature(company, building)

if current_temp is not None:
    print(f""Current interior space temperature for {building}:"")
    print(f""{current_temp:.1f}F at {current_time.strftime('%Y-%m-%d %H:%M:%S')}"")
else:
    print(f""Unable to retrieve current interior space temperature for {building}"")",
RawDataRetrieverAgent,What's the temperature data for today?,"## What's the temperature data for today?
from datetime import datetime
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_nantum_data
import pandas as pd
import matplotlib.pyplot as plt

def get_today_temperature_data(company, building):
    today = datetime.now().date()
    start_date_str = today.strftime('%Y-%m-%d')
    end_date_str =  today.strftime('%Y-%m-%d')
    
    temp_data = {}
    
    try:
        # Get interior temperature data
        df_interior = get_nantum_data(company, building, 'interior_space_temperature', start_date_str, end_date_str, gran='15min')
        if not df_interior.empty:
            temp_data['interior'] = df_interior.mean(axis=1)
        
        # Get outdoor temperature data
        df_outdoor = get_nantum_data(company, building, 'weather_history', start_date_str, end_date_str, gran='15min')
        if not df_outdoor.empty and 'temperature' in df_outdoor.columns:
            temp_data['outdoor'] = df_outdoor['temperature']
        
        return pd.DataFrame(temp_data)
    except Exception as e:
        print(f""Error retrieving temperature data: {str(e)}"")
        return None

# Set the company and building
company = 'rudin'
building = '345_Park'

# Get today's temperature data
temp_data = get_today_temperature_data(company, building)

if temp_data is not None and not temp_data.empty:
    # Store data in CSV
    csv_filename = f""{company}_{building}_temperature_data_{datetime.now().strftime('%Y-%m-%d')}.csv""
    temp_data.to_csv(csv_filename)
    print(f""Temperature data for today saved as: {csv_filename}"")
    
    # Plot temperature data
    plt.figure(figsize=(12, 6))
    for column in temp_data.columns:
        plt.plot(temp_data.index, temp_data[column], label=f""{column.capitalize()} Temperature"")
    
    plt.title(f""Temperature Data for {building} on {datetime.now().strftime('%Y-%m-%d')}"")
    plt.xlabel(""Time"")
    plt.ylabel(""Temperature (F)"")
    plt.legend()
    plt.grid(True)
    plt.xticks(rotation=45)
    plt.tight_layout()
    
    # Save the plot
    plot_filename = f""{company}_{building}_temperature_data_{datetime.now().strftime('%Y-%m-%d')}.png""
    plt.savefig(plot_filename)
    print(f""Temperature plot saved as: {plot_filename}"")
    
    # Display the plot
    
else:
    print(f""Unable to retrieve temperature data for {building}"")",
ComplianceAgent,What percentage of Nantum startup commands were followed last week?,"## What percentage of Nantum startup commands were followed last week?
import pandas as pd
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.compliance_env import get_compliance_data, check_valid_dates

# Set up the date range for last week
end_date = datetime.now().replace(hour=0, minute=0, second=0, microsecond=0) - timedelta(days=1)
start_date = end_date - timedelta(days=7)

# Convert dates to string format
start_date_str = start_date.strftime('%Y-%m-%d')
end_date_str = end_date.strftime('%Y-%m-%d')

# Set company and building
company = ""rudin""
building = ""345_Park""

# Check for valid dates
days_valid = check_valid_dates(start_date_str, end_date_str, company, building)
valid_days_list = [date.strftime('%Y-%m-%d') for date, has_data in days_valid.items() if has_data]

df = pd.DataFrame(columns=['date','ecm_command_type','complied'])
# Collect data for each valid day
for date in valid_days_list:
    df_temp = get_compliance_data(company, building, date, ecm_command_type='startup')
    df = pd.concat([df,df_temp])

total_followed = df[(df['ecm_command_type']=='startup') & (df['complied']==True)]['complied'].count()
total_recommended = df[df['ecm_command_type']=='startup'].shape[0]
# Calculate the percentage
if total_recommended > 0:
    percentage_followed = (total_followed / total_recommended) * 100
    print(f""Percentage of Nantum startup commands followed last week: {percentage_followed:.2f}%"")
else:
    print(""No startup commands were recommended last week."")",
ComplianceAgent,How many lunch commands were followed last month?,"## How many lunch commands were followed last month?
import pandas as pd
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.compliance_env import get_compliance_data, check_valid_dates

# Set up the date range for last month
end_date = datetime.now().replace(hour=0, minute=0, second=0, microsecond=0) - timedelta(days=1)
start_date = end_date.replace(day=1) - timedelta(days=1)
start_date = start_date.replace(day=1)

# Convert dates to string format
start_date_str = start_date.strftime('%Y-%m-%d')
end_date_str = end_date.strftime('%Y-%m-%d')

# Set company and building
company = ""rudin""
building = ""345_Park""

# Check for valid dates
days_valid = check_valid_dates(start_date_str, end_date_str, company, building)
valid_days_list = [date.strftime('%Y-%m-%d') for date, has_data in days_valid.items() if has_data]

df = pd.DataFrame(columns=['date','ecm_command_type','complied'])
# Collect data for each valid day
for date in valid_days_list:
    df_temp = get_compliance_data(company, building, date, ecm_command_type=['lunch_rampdown','lunch_rampup'])
    df = pd.concat([df,df_temp])

lunch_rampdown = df[df['ecm_command_type'] == 'lunch_rampdown']
lunch_rampup = df[df['ecm_command_type'] == 'lunch_rampup']

total_rampdown_followed = lunch_rampdown[lunch_rampdown['complied'] == True]['complied'].count()
total_rampup_followed = lunch_rampup[lunch_rampup['complied'] == True]['complied'].count()

print(f""Number of Nantum lunch rampdown commands followed last month: {total_rampdown_followed}"")
print(f""Number of Nantum lunch rampup commands followed last month: {total_rampup_followed}"")
print(f""Total number of Nantum lunch commands followed last month: {total_rampdown_followed + total_rampup_followed}"")",
ComplianceAgent,What's the compliance rate of Nantum command last month?,"## What's the compliance rate of Nantum command last week? Give a breakdown of each command type
import pandas as pd
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.compliance_env import get_compliance_data, check_valid_dates

# Set up the date range for last week
end_date = datetime.now().replace(hour=0, minute=0, second=0, microsecond=0) - timedelta(days=1)
start_date = end_date - timedelta(days=6)

# Convert dates to string format
start_date_str = start_date.strftime('%Y-%m-%d')
end_date_str = end_date.strftime('%Y-%m-%d')

# Set company and building
company = ""rudin""
building = ""345_Park""

# Check for valid dates
days_valid = check_valid_dates(start_date_str, end_date_str, company, building)
valid_days_list = [date.strftime('%Y-%m-%d') for date, has_data in days_valid.items() if has_data]

df = pd.DataFrame(columns=['date', 'ecm_command_type', 'complied'])
# Collect data for each valid day
for date in valid_days_list:
    df_temp = get_compliance_data(company, building, date)
    df = pd.concat([df, df_temp])

df = df.dropna(subset=['ecm_command_type'])

# Calculate overall compliance rate
total_followed = df['complied'].sum()
total_recommended = len(df)
overall_compliance_rate = (total_followed / total_recommended * 100) if total_recommended > 0 else 0

print(f""Overall compliance rate of Nantum commands last week: {overall_compliance_rate:.2f}%"")
print(f""Total commands followed: {total_followed}"")
print(f""Total commands recommended: {total_recommended}"")

# Calculate compliance rate for each ECM command type
ecm_types = df['ecm_command_type'].unique()
print(""\nBreakdown by ECM command type:"")
for ecm_type in ecm_types:
    ecm_df = df[df['ecm_command_type'] == ecm_type]
    ecm_followed = ecm_df['complied'].sum()
    ecm_total = len(ecm_df)
    ecm_compliance_rate = (ecm_followed / ecm_total * 100) if ecm_total > 0 else 0
    print(f""{ecm_type}:"")
    print(f""  Compliance rate: {ecm_compliance_rate:.2f}%"")
    print(f""  Commands followed: {ecm_followed}"")
    print(f""  Total commands: {ecm_total}"")
    print()",
MVAgent,How much energy Nantum saved for the buidling in the last month?,"## How much energy Nantum saved for the buidling in the last month?
from datetime import datetime, timedelta
from concurrent.futures import ThreadPoolExecutor
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day

# Define the period for last month
today = datetime.today()
first_day_last_month = (today.replace(day=1) - timedelta(days=1)).replace(day=1)
last_day_last_month = today.replace(day=1) - timedelta(days=1)

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Generate a list of dates for last month
date_list = [first_day_last_month + timedelta(days=x) for x in range((last_day_last_month - first_day_last_month).days + 1)]

# Calculate savings for each day in the last month
with ThreadPoolExecutor(max_workers=30) as executor:
    results = list(executor.map(lambda date: get_savings_for_one_day(
        company, building, resource, date.strftime(""%Y-%m-%d"")), date_list))

# Calculate total energy savings for the month
total_monthly_savings = sum(day['total'][0]['savings'] for day in results if 'total' in day and day['total'])

print(f""Total energy saved by Nantum for {building} in the last month: {total_monthly_savings:.2f} kWh"")

# Calculate savings for each ECM
ecm_savings = {
    'startup': 0,
    'lunch_ramp': 0,
    'final_ramp': 0
}

for day in results:
    if 'ecm' in day:
        for ecm in day['ecm']:
            ecm_savings[ecm['name']] += ecm['savings']

print(""\nBreakdown of savings by Energy Conservation Measure (ECM):"")
for ecm, savings in ecm_savings.items():
    print(f""{ecm.capitalize()}: {savings:.2f} kWh"")

# Save results to a CSV file
import pandas as pd

df = pd.DataFrame(results)
csv_filename = f""{company}_{building}_energy_savings_{first_day_last_month.strftime('%Y-%m-%d')}_{last_day_last_month.strftime('%Y-%m-%d')}.csv""
df.to_csv(csv_filename, index=False)
print(f""\nDetailed results saved to: {csv_filename}"")",
MVAgent,How much energy Nantum saved for the buidling yesterday by startup ecm?,"## How much energy Nantum saved for the buidling yesterday by startup ecm?
from datetime import datetime, timedelta
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Calculate yesterday's date
yesterday = (datetime.now() - timedelta(days=1)).strftime(""%Y-%m-%d"")

# Get savings for yesterday
savings = get_savings_for_one_day(company, building, resource, yesterday)

# Extract startup ECM savings
startup_savings = next((ecm for ecm in savings['ecm'] if ecm['name'] == 'startup'), None)

if startup_savings:
    print(f""Energy saved by Nantum for {building} yesterday ({yesterday}) through startup ECM:"")
    print(f""{startup_savings['savings']:.2f} {startup_savings['units']}"")
    print(f""This represents {startup_savings['percentage']:.2f}% of the total usage."")
else:
    print(f""No startup ECM savings data available for {yesterday}."")

# Print total savings for context
total_savings = savings['total'][0]
print(f""\nTotal energy saved yesterday: {total_savings['savings']:.2f} {total_savings['units']}"")
print(f""This represents {total_savings['percentage']:.2f}% of the expected usage."")",
MVAgent,How much energy Nantum Startup saved for the buidling in the last month with daily breakdown?,"## How much energy Nantum Startup saved for the buidling in the last month with daily breakdown?
## m&v data retrieval can be done once a day, so may use multithread to accelerate the process
from datetime import datetime, timedelta
from concurrent.futures import ThreadPoolExecutor
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day
import pandas as pd
import matplotlib.pyplot as plt

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Define the period for last month
today = datetime.today()
first_day_last_month = (today.replace(day=1) - timedelta(days=1)).replace(day=1)
last_day_last_month = today.replace(day=1) - timedelta(days=1)

# Generate a list of dates for last month
date_list = [first_day_last_month + timedelta(days=x) for x in range((last_day_last_month - first_day_last_month).days + 1)]

# Calculate savings for each day in the last month
with ThreadPoolExecutor(max_workers=30) as executor:
    results = list(executor.map(lambda date: get_savings_for_one_day(
        company, building, resource, date.strftime(""%Y-%m-%d"")), date_list))

# Create a DataFrame for daily breakdown
daily_breakdown = pd.DataFrame(columns=['Date', 'Startup', 'Lunch Ramp', 'Final Ramp', 'Total'])

for day in results:
    date = day['date']
    startup = next((ecm['savings'] for ecm in day['ecm'] if ecm['name'] == 'startup'), 0)
    lunch_ramp = next((ecm['savings'] for ecm in day['ecm'] if ecm['name'] == 'lunch_ramp'), 0)
    final_ramp = next((ecm['savings'] for ecm in day['ecm'] if ecm['name'] == 'final_ramp'), 0)
    total = day['total'][0]['savings']
    daily_breakdown = daily_breakdown.append({
        'Date': date,
        'Startup': startup,
        'Lunch Ramp': lunch_ramp,
        'Final Ramp': final_ramp,
        'Total': total
    }, ignore_index=True)

# Calculate total savings for each ECM
total_startup_savings = daily_breakdown['Startup'].sum()
total_lunch_ramp_savings = daily_breakdown['Lunch Ramp'].sum()
total_final_ramp_savings = daily_breakdown['Final Ramp'].sum()
total_savings = daily_breakdown['Total'].sum()

# Print results
print(f""Total energy saved by Nantum for {building} in the last month:"")
print(f""Startup: {total_startup_savings:.2f} kWh"")
print(f""Lunch Ramp: {total_lunch_ramp_savings:.2f} kWh"")
print(f""Final Ramp: {total_final_ramp_savings:.2f} kWh"")
print(f""Total: {total_savings:.2f} kWh"")

# Create a stacked bar chart
daily_breakdown['Date'] = pd.to_datetime(daily_breakdown['Date'])
daily_breakdown = daily_breakdown.set_index('Date')

fig, ax = plt.subplots(figsize=(12, 6))
daily_breakdown[['Startup', 'Lunch Ramp', 'Final Ramp']].plot(kind='bar', stacked=True, ax=ax)
ax.set_xlabel('Date')
ax.set_ylabel('Energy Savings (kWh)')
ax.set_title(f'Daily Energy Savings Breakdown for {building}')
plt.xticks(rotation=45)
plt.tight_layout()

# Save the plot
plot_filename = f""{company}_{building}_energy_savings_{first_day_last_month.strftime('%Y-%m-%d')}_{last_day_last_month.strftime('%Y-%m-%d')}.png""
plt.savefig(plot_filename)
print(f""\nEnergy savings plot saved as: {plot_filename}"")

# Create a pie chart for total savings
fig, ax = plt.subplots(figsize=(8, 8))
sizes = [total_startup_savings, total_lunch_ramp_savings, total_final_ramp_savings]
labels = ['Startup', 'Lunch Ramp', 'Final Ramp']
colors = ['#ff9999', '#66b3ff', '#99ff99']
ax.pie(sizes, labels=labels, colors=colors, autopct='%1.1f%%', startangle=90)
ax.axis('equal')
ax.set_title(f'Total Energy Savings Distribution for {building}')

# Save the pie chart
pie_chart_filename = f""{company}_{building}_energy_savings_distribution_{first_day_last_month.strftime('%Y-%m-%d')}_{last_day_last_month.strftime('%Y-%m-%d')}.png""
plt.savefig(pie_chart_filename)
print(f""Energy savings distribution plot saved as: {pie_chart_filename}"")

# Print daily breakdown
print(""\nDaily Breakdown of Energy Savings:"")
print(daily_breakdown.to_string())

# Save daily breakdown to CSV
csv_filename = f""{company}_{building}_daily_energy_savings_{first_day_last_month.strftime('%Y-%m-%d')}_{last_day_last_month.strftime('%Y-%m-%d')}.csv""
daily_breakdown.to_csv(csv_filename)
print(f""\nDaily breakdown saved to: {csv_filename}"")",
MVAgent,What's the energy saving this year so far?,"## What's the energy saving this year so far?
from datetime import datetime, timedelta
from concurrent.futures import ThreadPoolExecutor
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Define the period for this year so far
today = datetime.today()
start_of_year = datetime(today.year, 1, 1)
date_list = [start_of_year + timedelta(days=x) for x in range((today - start_of_year).days + 1)]

# Calculate savings for each day this year
with ThreadPoolExecutor(max_workers=30) as executor:
    results = list(executor.map(lambda date: get_savings_for_one_day(
        company, building, resource, date.strftime(""%Y-%m-%d"")), date_list))

# Calculate total savings for the year
total_savings = sum(day['total'][0]['savings'] for day in results if 'total' in day and day['total'])

print(f""Total energy savings for {building} this year (from {start_of_year.strftime('%Y-%m-%d')} to {today.strftime('%Y-%m-%d')}): {total_savings:.2f} kWh"")

# Calculate savings for each ECM
ecm_savings = {
    'startup': 0,
    'lunch_ramp': 0,
    'final_ramp': 0
}

for day in results:
    if 'ecm' in day:
        for ecm in day['ecm']:
            ecm_savings[ecm['name']] += ecm['savings']

print(""\nBreakdown of savings by Energy Conservation Measure (ECM):"")
for ecm, savings in ecm_savings.items():
    print(f""{ecm.capitalize()}: {savings:.2f} kWh"")

# Calculate percentage of total savings for each ECM
print(""\nPercentage of total savings by ECM:"")
for ecm, savings in ecm_savings.items():
    percentage = (savings / total_savings) * 100
    print(f""{ecm.capitalize()}: {percentage:.2f}%"")

# Save results to a CSV file
import pandas as pd

df = pd.DataFrame(results)
csv_filename = f""{company}_{building}_energy_savings_{start_of_year.strftime('%Y-%m-%d')}_{today.strftime('%Y-%m-%d')}.csv""
df.to_csv(csv_filename, index=False)
print(f""\nDetailed results saved to: {csv_filename}"")",
MVAgent,What's the energy saving in this billing period?,"## What's the energy saving in this billing period?
from datetime import datetime, timedelta
from concurrent.futures import ThreadPoolExecutor
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_building_metadata
import pandas as pd

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Get building metadata to determine billing period
bldg_meta_data = get_building_metadata(company, building)
billing_start_day = bldg_meta_data.get('billing_start_day', 1)

# Calculate billing period dates
today = datetime.today()
if today.day >= billing_start_day:
    start_date = today.replace(day=billing_start_day)
else:
    last_month = today.replace(day=1) - timedelta(days=1)
    start_date = last_month.replace(day=billing_start_day)

end_date = today

# Generate a list of dates for the billing period
date_list = [start_date + timedelta(days=x) for x in range((end_date - start_date).days + 1)]

# Calculate savings for each day in the billing period
with ThreadPoolExecutor(max_workers=30) as executor:
    results = list(executor.map(lambda date: get_savings_for_one_day(
        company, building, resource, date.strftime(""%Y-%m-%d"")), date_list))

# Calculate total savings for the billing period
total_savings = sum(day['total'][0]['savings'] for day in results if 'total' in day and day['total'])

print(f""Total energy savings for {building} in the current billing period ({start_date.strftime('%Y-%m-%d')} to {end_date.strftime('%Y-%m-%d')}): {total_savings:.2f} kWh"")

# Calculate savings for each ECM
ecm_savings = {
    'startup': 0,
    'lunch_ramp': 0,
    'final_ramp': 0
}

for day in results:
    if 'ecm' in day:
        for ecm in day['ecm']:
            ecm_savings[ecm['name']] += ecm['savings']

print(""\nBreakdown of savings by Energy Conservation Measure (ECM):"")
for ecm, savings in ecm_savings.items():
    print(f""{ecm.capitalize()}: {savings:.2f} kWh"")

# Calculate percentage of total savings for each ECM
print(""\nPercentage of total savings by ECM:"")
for ecm, savings in ecm_savings.items():
    percentage = (savings / total_savings) * 100
    print(f""{ecm.capitalize()}: {percentage:.2f}%"")

# Save results to a CSV file
df = pd.DataFrame(results)
csv_filename = f""{company}_{building}_energy_savings_{start_date.strftime('%Y-%m-%d')}_{end_date.strftime('%Y-%m-%d')}.csv""
df.to_csv(csv_filename, index=False)
print(f""\nDetailed results saved to: {csv_filename}"")",
MVAgent,What's the energy saving in the last billing period?,"## What's the energy saving in the last billing period?
from datetime import datetime, timedelta
from concurrent.futures import ThreadPoolExecutor
from DATA.CODE_REFERENCES.ENVIRONMENT.m_and_v_env import get_device_ids, get_savings_for_one_day
from DATA.CODE_REFERENCES.ENVIRONMENT.an_common_env import get_building_metadata
import pandas as pd

# Set company and building
company = ""rudin""
building = ""845_third""
resource = ""electric_demand""

# Get building metadata to determine billing period
bldg_meta_data = get_building_metadata(company, building)
billing_start_day = bldg_meta_data.get('billing_start_day', 1)

# Calculate last billing period dates
today = datetime.today()
if today.day >= billing_start_day:
    end_date = today.replace(day=billing_start_day) - timedelta(days=1)
    start_date = (end_date.replace(day=1) - timedelta(days=1)).replace(day=billing_start_day)
else:
    end_date = (today.replace(day=1) - timedelta(days=1)).replace(day=billing_start_day) - timedelta(days=1)
    start_date = (end_date.replace(day=1) - timedelta(days=1)).replace(day=billing_start_day)

# Generate a list of dates for the last billing period
date_list = [start_date + timedelta(days=x) for x in range((end_date - start_date).days + 1)]

# Calculate savings for each day in the last billing period
with ThreadPoolExecutor(max_workers=30) as executor:
    results = list(executor.map(lambda date: get_savings_for_one_day(
        company, building, resource, date.strftime(""%Y-%m-%d"")), date_list))

# Calculate total savings for the billing period
total_savings = sum(day['total'][0]['savings'] for day in results if 'total' in day and day['total'])

print(f""Total energy savings for {building} in the last billing period ({start_date.strftime('%Y-%m-%d')} to {end_date.strftime('%Y-%m-%d')}): {total_savings:.2f} kWh"")

# Calculate savings for each ECM
ecm_savings = {
    'startup': 0,
    'lunch_ramp': 0,
    'final_ramp': 0
}

for day in results:
    if 'ecm' in day:
        for ecm in day['ecm']:
            ecm_savings[ecm['name']] += ecm['savings']

print(""\nBreakdown of savings by Energy Conservation Measure (ECM):"")
for ecm, savings in ecm_savings.items():
    print(f""{ecm.capitalize()}: {savings:.2f} kWh"")

# Calculate percentage of total savings for each ECM
print(""\nPercentage of total savings by ECM:"")
for ecm, savings in ecm_savings.items():
    percentage = (savings / total_savings) * 100
    print(f""{ecm.capitalize()}: {percentage:.2f}%"")

# Save results to a CSV file
df = pd.DataFrame(results)
csv_filename = f""{company}_{building}_energy_savings_{start_date.strftime('%Y-%m-%d')}_{end_date.strftime('%Y-%m-%d')}.csv""
df.to_csv(csv_filename, index=False)
print(f""\nDetailed results saved to: {csv_filename}"")",